     +--------------------------------------------------------------------+
     �                        � MobaXterm 20.5 �                          �
     �            (SSH client, X-server and networking tools)             �
     �                                                                    �
     � ? SSH session to root@10.2.8.127                                   �
     �   � SSH compression : ?                                            �
     �   � SSH-browser     : ?                                            �
     �   � X11-forwarding  : ?  (remote display is forwarded through SSH) �
     �   � DISPLAY         : ?  (automatically set on remote server)      �
     �                                                                    �
     � ? For more info, ctrl+click on help or visit our website           �
     +--------------------------------------------------------------------+

Last login: Tue Nov 23 05:47:23 2021 from 10.2.9.58
[root@asrock-8 opt]# cd /home/workspace/
[root@asrock-8 workspace]# cd FM_TEST/
[root@asrock-8 FM_TEST]# ls
7.0_docker-gnb          docker-gnb                docker-gnb_010                            du_bin_david_1.2.11   tcp_linux.txt
8.0_docker-gnb          docker-gnb_0.0.4.0_viavi  docker-gnb_keysight_0.0.7.0_20210910_QAT  l1_0080_crcfail       tcp.pcap
david_test_0907.tar.gz  docker-gnb_0.0.5.0_viavi  docker-gnb_mwc2                           port_mirror_note.txt  UDP.pcap
[root@asrock-8 FM_TEST]# cd docker-gnb_010/
[root@asrock-8 docker-gnb_010]# ls
build     charts              docker-elk  docker-gnb_2cell        docker-gnb_keysight  docker-gnb_mwc1  docker-gnb_viavi  rpms
build.sh  docker-compose.yml  docker-gnb  docker-gnb_affirmed5gc  docker-gnb_mwc0      docker-gnb_pal   README.md
[root@asrock-8 docker-gnb_010]# cd docker-gnb
[root@asrock-8 docker-gnb]# ls
cu_bin           docker-compose.yml  e2agent_config  ip_cell2_c3_wind.sh  ip.sh  profile    show_core.sh  tests
default_profile  du_bin              gnbctl          ip_cfg.sh            logs   README.md  smo           wireshark.conf
[root@asrock-8 docker-gnb]# docker-compose up gnb_du
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Starting docker-gnb_gnb_du_1 ... done
Attaching to docker-gnb_gnb_du_1
gnb_du_1   | /entrypoint.sh du --delay=10
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST           5594           5594           5594           5594
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4782           5072        4946.67           4986
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM           5550           5550           5550           5550
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM           4708           7014           5861           7014
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM           4838           4838           4838           4838
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4196           4350           4266           4252
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION           4188           9854        7067.51           8694
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST          14962          14962          14962          14962
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST          16254          16254          16254          16254
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX           5458           7392           6384           7392
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX           7406           9694        8251.33           9694
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION           8446          11414        10162.7          11414
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST           5006           6392           5762           5888
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST           9948           9948           9948           9948
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8008           8008           8008           8008
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS           8422           8422           8422           8422
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          13536          13536          13536          13536
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP          23758         521308         272533         521308
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST           5660           5660           5660           5660
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM           7388           7388           7388           7388
gnb_du_1   |          EVT_EGTP_INIT_REQUEST          12112          12112          12112          12112
gnb_du_1   |        EVT_EGTP_TTI_INDICATION           3756          12552        6260.52           5128
gnb_du_1   |      EVT_TIMER_TICK_INDICATION           3856          13072         4683.3           4618
gnb_du_1   | 405
gnb_du_1   | TTI received at APP : 6000
gnb_du_1   | [gNodeB Console]
gnb_du_1   | ****************** Kpi Stats ******************
gnb_du_1   | ---------------------------------------------------------
gnb_du_1   | -----------------------------------------------
gnb_du_1   | UpTime : 90 sec
gnb_du_1   | [gNodeB Console]
gnb_du_1   | #############################################################################################
gnb_du_1   |                        GNB DU Statistics
gnb_du_1   | #############################################################################################
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1   | 1         273                273                0           0                 0                 0                 0                 48001    0         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0           0         0        0               0               0               0               0              0              0              0              0         0           0                 0                 0                 0                 0        0         0          0         0           0       0             0              0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1   | 1        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level SHORT TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level LONG TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1   |
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Tpt Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1   | 1        0        0.00    0.00
gnb_du_1   |
gnb_du_1   | Total Number of UEs  : 0
gnb_du_1   |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UE Level DL PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                      DL LC Level PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UE Level UL PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UL LCG Level PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1   |
gnb_du_1   | ================ TASK PROFILE INFO======================
gnb_du_1   | ==========================   ===========================
gnb_du_1   |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1   | =================SS_PRIO_0_TASK=================
gnb_du_1   |   EVT_LVL_INF_START_INDICATION           3716         137370        6404.04           6640    155187
gnb_du_1   | =================SS_RT_TASK=====================
gnb_du_1   |          EVT_L1_MSG_INDICATION            136          98638        13954.1          12962    162947
gnb_du_1   |         EVT_CTF_CONFIG_REQUEST         461810         461810         461810         461810         1
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_REQUEST          27314        2081182    1.05425e+06        2081182         2
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST          19000          19000          19000          19000         1
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           5224          18740          13296           5224         3
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM         103790         103790         103790         103790         1
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM          42372          51314          46843          42372         2
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM          21656          21656          21656          21656         1
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM          10772          78538          33598          11484         3
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION            318         514556        954.805           1392      7759
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST       39113036       39113036     3.9113e+07       39113036         1
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST       21640094       21640094    2.16401e+07       21640094         1
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX          61460         526170         330487          61460         3
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX          26514         117608          63970          26514         3
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION          20128          72690        47932.7          50980         3
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST          38050          73214        57672.7          73214         3
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST         144048         144048         144048         144048         1
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8832           8832           8832           8832         1
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS         208970         208970         208970         208970         1
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          83452          83452          83452          83452         1
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP           1410          22192          11801           1410         2
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST        1227508        1227508    1.22751e+06        1227508         1
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM         470704         470704         470704         470704         1
gnb_du_1   |          EVT_EGTP_INIT_REQUEST         162302         162302         162302         162302         1
gnb_du_1   |        EVT_EGTP_TTI_INDICATION             86          22782        838.428            306    155187
gnb_du_1   |      EVT_TIMER_TICK_INDICATION            104           5600        394.587            374     77593
gnb_du_1   | ================ QUEUE PROFILE INFO=====================
gnb_du_1   | ==========================   ===========================
gnb_du_1   |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1   | =================SS_PRIO_0_TASK=================
gnb_du_1   |   EVT_LVL_INF_START_INDICATION           3864           8512        6352.25           6420
gnb_du_1   | =================SS_RT_TASK=====================
gnb_du_1   |          EVT_L1_MSG_INDICATION           4512          14306        6773.76           7436
gnb_du_1   |         EVT_CTF_CONFIG_REQUEST           6134           6134           6134           6134
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_REQUEST           5854           6832           6343           6832
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST           5594           5594           5594           5594
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4782           5072        4946.67           4986
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM           5550           5550           5550           5550
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM           4708           7014           5861           7014
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM           4838           4838           4838           4838
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4196           4350           4266           4252
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION           4188          10152        7140.93           8372
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST          14962          14962          14962          14962
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST          16254          16254          16254          16254
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX           5458           7392           6384           7392
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX           7406           9694        8251.33           9694
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION           8446          11414        10162.7          11414
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST           5006           6392           5762           5888
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST           9948           9948           9948           9948
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8008           8008           8008           8008
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS           8422           8422           8422           8422
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          13536          13536          13536          13536
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP          23758         521308         272533         521308
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST           5660           5660           5660           5660
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM           7388           7388           7388           7388
gnb_du_1   |          EVT_EGTP_INIT_REQUEST          12112          12112          12112          12112
gnb_du_1   |        EVT_EGTP_TTI_INDICATION           3718          12938        6281.61           5260
gnb_du_1   |      EVT_TIMER_TICK_INDICATION           3856          13072        4707.66           4928
gnb_du_1   | 405
gnb_du_1   | TTI received at APP : 9000
gnb_du_1   | [gNodeB Console]
gnb_du_1   | ****************** Kpi Stats ******************
gnb_du_1   | ---------------------------------------------------------
gnb_du_1   | -----------------------------------------------
gnb_du_1   | UpTime : 120 sec
gnb_du_1   | [gNodeB Console]
gnb_du_1   | #############################################################################################
gnb_du_1   |                        GNB DU Statistics
gnb_du_1   | #############################################################################################
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1   | 1         273                273                0           0                 0                 0                 0                 48002    0         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0           0         0        0               0               0               0               0              0              0              0              0         0           0                 0                 0                 0                 0        0         0          0         0           0       0             0              0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1   | 1        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level SHORT TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     1200     0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     1200     0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level LONG TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     2        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     2        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1   |
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Tpt Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1   | 1        0        0.00    0.00
gnb_du_1   |
gnb_du_1   | Total Number of UEs  : 0
gnb_du_1   |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UE Level DL PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                      DL LC Level PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UE Level UL PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UL LCG Level PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1   |
gnb_du_1   | ================ TASK PROFILE INFO======================
gnb_du_1   | ==========================   ===========================
gnb_du_1   |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1   | =================SS_PRIO_0_TASK=================
gnb_du_1   |   EVT_LVL_INF_START_INDICATION           3710         137370        6530.42           6994    215189
gnb_du_1   | =================SS_RT_TASK=====================
gnb_du_1   |          EVT_L1_MSG_INDICATION            136          98638        14020.5          12412    225949
gnb_du_1   |         EVT_CTF_CONFIG_REQUEST         461810         461810         461810         461810         1
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_REQUEST          27314        2081182    1.05425e+06        2081182         2
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST          19000          19000          19000          19000         1
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           5224          18740          13296           5224         3
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM         103790         103790         103790         103790         1
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM          42372          51314          46843          42372         2
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM          21656          21656          21656          21656         1
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM          10772          78538          33598          11484         3
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION            318         525844        1008.39            806     10759
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST       39113036       39113036     3.9113e+07       39113036         1
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST       21640094       21640094    2.16401e+07       21640094         1
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX          61460         526170         330487          61460         3
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX          26514         117608          63970          26514         3
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION          20128          72690        47932.7          50980         3
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST          38050          73214        57672.7          73214         3
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST         144048         144048         144048         144048         1
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8832           8832           8832           8832         1
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS         208970         208970         208970         208970         1
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          83452          83452          83452          83452         1
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP           1410          22192          11801           1410         2
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST        1227508        1227508    1.22751e+06        1227508         1
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM         470704         470704         470704         470704         1
gnb_du_1   |          EVT_EGTP_INIT_REQUEST         162302         162302         162302         162302         1
gnb_du_1   |        EVT_EGTP_TTI_INDICATION             86          22820        842.908            310    215189
gnb_du_1   |      EVT_TIMER_TICK_INDICATION            104           5600        395.915            328    107594
gnb_du_1   | ================ QUEUE PROFILE INFO=====================
gnb_du_1   | ==========================   ===========================
gnb_du_1   |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1   | =================SS_PRIO_0_TASK=================
gnb_du_1   |   EVT_LVL_INF_START_INDICATION           3802           8512        6374.02           6446
gnb_du_1   | =================SS_RT_TASK=====================
gnb_du_1   |          EVT_L1_MSG_INDICATION           4512          14306         6807.6           6906
gnb_du_1   |         EVT_CTF_CONFIG_REQUEST           6134           6134           6134           6134
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_REQUEST           5854           6832           6343           6832
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST           5594           5594           5594           5594
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4782           5072        4946.67           4986
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM           5550           5550           5550           5550
